-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/aborjon/Desktop/stats2/soc211/Log for Research Assignment 2
> .log
  log type:  text
 opened on:  12 Feb 2024, 23:08:18
year          socommun      advfam        deptperf      spwknokd
                                                individual
extr2001        byte    %29.0g     YESNO_UPPER
                                              did r receive perf based payment
                                                in 2001
extraval        double  %29.0g     DOLLARVAL
                                              total dollar value of pay in
                                                previous year
extrayr         int     %29.0g     COUNTMISS
                                              year of the most recent perf
                                                based payments
yearval         double  %29.0g     DOLLARVAL
                                              total dollar value of payments in
                                                that year
seecowrk        byte    %29.0g     SEECOWRA   how easy to see whether
                                                co-workers working
cowrkhrd        byte    %29.0g     COWRKHRA   how hard to say how people work
                                                at workplace
talkemp         byte    %29.0g     LIKELYSCALEREV_UPPER
                                              how likely to talk directly if
                                                coworker not work
talksup         byte    %37.0g     TALKSUPA   how likely to speak supervisor if
                                                coworker not w
donothng        byte    %29.0g     LIKELYSCALEREV_UPPER
                                              how likely to do nothing if
                                                coworker not working
lastwkmo        byte    %29.0g     MONTH_UPPER
                                              what month were you last working
lastwkyr        int     %29.0g     COUNTMISS
                                              what year were you last working
empathy1        byte    %29.0g     EMPATHYA   r have tender feeling for people
                                                less fortunate
empathy2        byte    %29.0g     EMPATHYA   r does not feel very sorry for
                                                people having pro
empathy3        byte    %29.0g     EMPATHYA   r feels protective towards people
                                                taken advantage
empathy4        byte    %29.0g     EMPATHYA   others misfortunes do not disturb
                                                r
empathy5        byte    %29.0g     EMPATHYA   r does not feel pity for someone
                                                treated unfair
empathy6        byte    %29.0g     EMPATHYA   r often quite touched by things
empathy7        byte    %29.0g     EMPATHYA   r describes oneself as a
                                                soft-hearted person
givblood        byte    %38.0g     CARRIEDA   r donated blood during the past
                                                12 months
givhmlss        byte    %38.0g     CARRIEDA   r has given food or money to a
                                                homeless person
retchnge        byte    %38.0g     CARRIEDA   r returned money after getting
                                                too much change
cutahead        byte    %38.0g     CARRIEDA   r allowed a stranger to go ahead
                                                of you in line
volchrty        byte    %38.0g     CARRIEDA   r done volunteer work for a
                                                charity
givchrty        byte    %38.0g     CARRIEDA   r has given money to a charity
givseat         byte    %38.0g     CARRIEDA   r offered seat to a stranger
                                                during past 12 months
helpaway        byte    %38.0g     CARRIEDA   r looked after plant or pet of
                                                others while away
carried         byte    %38.0g     CARRIEDA   r carried a stranger's belongings
directns        byte    %38.0g     CARRIEDA   r has given directions to a
                                                stranger
loanitem        byte    %38.0g     CARRIEDA   r has let someone borrow a item
                                                of some value
selfless        byte    %29.0g     ACCPTOTA   r feels like a selfless caring
                                                for others
accptoth        byte    %29.0g     ACCPTOTA   r accept others even when they do
                                                things wrong
othshelp        byte    %29.0g     AGREESCALE2F_UPPER
                                              people should help less fortunate
                                                others
careself        byte    %29.0g     AGREESCALE2F_UPPER
                                              those in need have to take care
                                                of themselves
peoptrbl        byte    %29.0g     AGREESCALE2F_UPPER
                                              assisting people in trouble is
                                                very important
selffrst        byte    %29.0g     AGREESCALE2F_UPPER
                                              people need not overly worry
                                                about others
finind          byte    %29.0g     EDDONEA    young should be financially
                                                independent
finind1         byte    %29.0g     COUNTMISS
                                              aged should be financially
                                                independent
ownhh           byte    %29.0g     EDDONEA    young should not live with
                                                parents
ownhh1          byte    %29.0g     COUNTMISS
                                              aged should stop living with
                                                parents
eddone          byte    %29.0g     EDDONEA    young should complete formal
                                                schooling
eddone1         byte    %29.0g     COUNTMISS
                                              aged should complete formal
                                                schooling
ftwork          byte    %29.0g     EDDONEA    young should be employed
                                                full-time
ftwork1         byte    %29.0g     COUNTMISS
                                              aged should be employed full-time
supfam          byte    %29.0g     EDDONEA    young should be able to support
                                                family
supfam1         byte    %29.0g     COUNTMISS
                                              aged should be able to support
                                                family
havchld         byte    %29.0g     EDDONEA    young should have child
havchld1        byte    %29.0g     COUNTMISS
                                              aged should have child
getmar          byte    %29.0g     EDDONEA    young should get married
getmar1         byte    %29.0g     COUNTMISS
                                              aged should get married
boycott         byte    %29.0g     YESNO_UPPER
                                              have ever boycotted a product
                                                past 5 years
signpet         byte    %29.0g     YESNO_UPPER
                                              have ever signed a petition past
                                                5 years
protest         byte    %29.0g     YESNO_UPPER
                                              have ever joined a protest rally
                                                past 5 years
conoffcl        byte    %29.0g     YESNO_UPPER
                                              have ever contacted an elected
                                                official
givchng         byte    %29.0g     YESNO_UPPER
                                              have given money to group
                                                advocating social change
hlpneedy        byte    %29.0g     YESNO_UPPER
                                              have ever contributed time to
                                                help the needy
partthon        byte    %29.0g     YESNO_UPPER
                                              have participated in a walkathon
                                                over past 5 years
chldvig         byte    %29.0g     COUNTMISS
                                              vignette asked
chldprb         byte    %34.0g     CHLDPRBA   what r think may be wrong with a
                                                named youth
chldprob        byte    %29.0g     SERIOUSP   how serious r consider his or her
                                                problem
chldhlp         byte    %31.0g     CHLDHLPA   what should be done to help a
                                                named youth
badchar         byte    %29.0g     LIKELYSCALE_UPPER
                                              situation caused by own bad
                                                character
chembal         byte    %29.0g     LIKELYSCALE_UPPER
                                              situation by a chemical imbalance
                                                in the brain
stressfl        byte    %29.0g     LIKELYSCALE_UPPER
                                              situation caused by stressful
                                                circumstances
geneprob        byte    %29.0g     LIKELYSCALE_UPPER
                                              situation caused by a genetic or
                                                inherited problem
raised          byte    %29.0g     LIKELYSCALE_UPPER
                                              situation caused by the way he or
                                                she was raised
violtv          byte    %29.0g     LIKELYSCALE_UPPER
                                              situation caused by watching
                                                violent tv
discipln        byte    %29.0g     LIKELYSCALE_UPPER
                                              situation caused by lacking
                                                discipline in the
allergic        byte    %29.0g     LIKELYSCALE_UPPER
                                              situation caused by food or
                                                chemical allergies
bettrown        byte    %29.0g     LIKELYSCALE_UPPER
                                              situation will improve on its own
imprvdis        byte    %29.0g     LIKELYSCALE_UPPER
                                              situation will improve with
                                                strict discipline
imprveat        byte    %29.0g     LIKELYSCALE_UPPER
                                              situation will improve with some
                                                changes in diet
imprvmed        byte    %29.0g     LIKELYSCALE_UPPER
                                              situation will improve with
                                                medical treatment
nextdoor        byte    %29.0g     VIGNETTE   how willing r move next door to
                                                child's family
spendeve        byte    %29.0g     VIGNETTE   how willing r spend evening with
                                                child's family
chldfrnd        byte    %29.0g     VIGNETTE   how willing r have children make
                                                friends with ch
chldsch         byte    %29.0g     VIGNETTE   how willing r have child in same
                                                class of r's ch
adfam           byte    %29.0g     YESNO_UPPER
                                              would r get advice from family if
                                                child was r's
adfammed        byte    %29.0g     LIKELYSCALE_UPPER
                                              would r have child be on
                                                medication by fam advice
adtch           byte    %29.0g     YESNO_UPPER
                                              would r get advice from teachers
                                                child if was r's
adtchmed        byte    %29.0g     LIKELYSCALE_UPPER
                                              would have child be on med by
                                                teachers advice
addoc           byte    %29.0g     YESNO_UPPER
                                              would go to a medical doctor if
                                                he was r's child
addocmed        byte    %29.0g     LIKELYSCALE_UPPER
                                              would have child be on med by
                                                docs advice
adcou           byte    %29.0g     YESNO_UPPER
                                              would r go to counselor if child
                                                was r's
adcoumed        byte    %29.0g     LIKELYSCALE_UPPER
                                              would r have child on med by
                                                counselor's advice
adpsy           byte    %29.0g     YESNO_UPPER
                                              would r go to a psychiatrist if
                                                child was r's
adpsymed        byte    %29.0g     LIKELYSCALE_UPPER
                                              would r have child on med by
                                                psychiatrists ad
adhos           byte    %29.0g     YESNO_UPPER
                                              would r check child into a
                                                hospital if was r's
adhosmed        byte    %29.0g     LIKELYSCALE_UPPER
                                              would r have child be on med by
                                                hospital staff
forcedoc        byte    %29.0g     YESNO_UPPER
                                              should child be forced by law to
                                                be treated by doc
forcemed        byte    %29.0g     YESNO_UPPER
                                              should child be forced by law to
                                                take a prescription
forcehos        byte    %29.0g     YESNO_UPPER
                                              should child be forced by law to
                                                admit to a hosp
grwingup        byte    %29.0g     LIKELYSCALE3F_UPPER
                                              is child experiencing normal ups
                                                and downs
mntlill         byte    %29.0g     LIKELYSCALE3F_UPPER
                                              is child experiencing a mental
                                                illness
illphys         byte    %29.0g     LIKELYSCALE3F_UPPER
                                              is child experiencing a physical
                                                illness
violpeop        byte    %29.0g     LIKELYSCALE3F_UPPER
                                              would child do something violent
                                                toward other
violself        byte    %29.0g     LIKELYSCALE3F_UPPER
                                              would child do something violent
                                                to own self
outsider        byte    %29.0g     AGREESCALE5R_UPPER
                                              getting mental health treatment
                                                make child an
sufadult        byte    %29.0g     AGREESCALE5R_UPPER
                                              would child suffer as adult if
                                                other learn
comknows        byte    %29.0g     AGREESCALE5R_UPPER
                                              people in community still know
                                                who had mental
failure         byte    %29.0g     AGREESCALE5R_UPPER
                                              mental treatment for child make
                                                parent feel like
ovrmedkd        byte    %29.0g     AGREESCALE5R_UPPER
                                              docs are over medicating child
                                                with common problem
medkdneg        byte    %29.0g     AGREESCALE5R_UPPER
                                              medicating child will have long
                                                term negative
putsoff         byte    %29.0g     AGREESCALE5R_UPPER
                                              psychiatric med only put off
                                                dealing with problem
trbllaw         byte    %29.0g     AGREESCALE5R_UPPER
                                              child with med get into less
                                                trouble with the
medsavtx        byte    %29.0g     AGREESCALE5R_UPPER
                                              govt programs for mental health
                                                treatment will
zombies         byte    %29.0g     AGREESCALE5R_UPPER
                                              med for behavior problems turn
                                                kids into zombies
pryntfam        byte    %29.0g     AGREESCALE5R_UPPER
                                              med just prevent family from
                                                working out problem
adhdknow        byte    %29.0g     ADHDKNOA   what does r know about adhd
adhdknw         byte    %29.0g     ADHDKNWA   what does r know about adhd
                                                (verbatim)
adhdreal        byte    %29.0g     YESNO_UPPER
                                              is adhd a real disease
adhdcon         byte    %29.0g     YESNO_UPPER
                                              children should be given
                                                counseling for adhd
adhdmed         byte    %29.0g     YESNO_UPPER
                                              children should be given
                                                medication to treat adhd
mntlrel         byte    %32.0g     MNTLRELA   effect of mental health problem
                                                on relation with
medsymps        byte    %29.0g     AGREESCALE5R_UPPER
                                              med for mental health problem
                                                help people
medaddct        byte    %29.0g     AGREESCALE5R_UPPER
                                              med for mental health problem are
                                                addictive
medweak         byte    %29.0g     AGREESCALE5R_UPPER
                                              taking medications is a sign of
                                                weakness
medunacc        byte    %29.0g     AGREESCALE5R_UPPER
                                              med for mental health problem
                                                often have side of
solveown        byte    %48.0g     SOLVEOWA   r would solve problem on ones own
                                                or get advice
doc15a          byte    %29.0g     DOC15A1A   doctor not really care me as a
                                                person
doc16a          byte    %29.0g     DOC15A1A   doctors judgment trusted
doc18a          byte    %29.0g     DOC15A1A   doctor put medical needs above
                                                all other
doc19a          byte    %29.0g     DOC15A1A   doctor a real expert in taking
                                                care problem
doc20a          byte    %29.0g     DOC15A1A   doctor tell me if a mistake was
                                                made
aidold          byte    %29.0g     SHOULDSCALE
                                              govts resp: provide for the
                                                elderly
matime1         byte    %29.0g     MATIME1F   how long does it take to get to
                                                where mother live
sibnum          byte    %29.0g     COUNTMISS
                                              number of adult sister or brother
sibmost         byte    %50.0g     SIBMOST    do r have the most contact with
                                                sister or brother
sibvisit        byte    %45.0g     KIDVISIT   how often does r visit this
                                                sister or brother
sibcall         byte    %29.0g     KIDCALL    how often does r contact by
                                                telephone or letter
kidnum          byte    %29.0g     COUNTMISS
                                              number of children age 18 and
                                                older
kidmost         byte    %41.0g     KIDMOST    do r have the most contact with
                                                son or daughter
kidvisit        byte    %45.0g     KIDVISIT   how often does r visit this son
                                                or daughter
kidcall         byte    %29.0g     KIDCALL    how often does r contact by
                                                telephone or letter
pavisit1        byte    %38.0g     PAVISIT1F
                                              how often does r visit father
pacall1         byte    %29.0g     BSTCALL    how often does r contact father
                                                by telephone
mavisit1        byte    %39.0g     MAVISIT1F
                                              how often does r visit mother
macall1         byte    %29.0g     BSTCALL    how often does r contact mother
                                                by telephone
uncaunts        byte    %38.0g     EXTENDEDFAM
                                              how often does r contact uncles
                                                or aunts
cousins         byte    %38.0g     EXTENDEDFAM
                                              how often does r contact cousin
parslaw         byte    %38.0g     EXTENDEDFAM
                                              how often does r contact
                                                parents-in-law
sibinlaw        byte    %38.0g     EXTENDEDFAM
                                              how often does r contact brothers
                                                or sister's-in-law
niecenep        byte    %38.0g     EXTENDEDFAM
                                              how often does r contact nieces
                                                and nephews
godparts        byte    %38.0g     EXTENDEDFAM
                                              how often does r contact
                                                god-parents
cowrkfrd        byte    %29.0g     COWRKFRD   number of close friends at work
                                                place
neifrd          byte    %30.0g     NEIFRD     number of close friends who live
                                                near r
bestfrd         byte    %29.0g     BESTFRD    number of other close friends
bstvisit        byte    %45.0g     BSTVISIT   how often does r visit best
                                                friend
bstcall         byte    %29.0g     BSTCALL    how often does r call best friend
grppol          byte    %46.0g     GRPACTIVITY
                                              participated in activity of
                                                political party
grpunion        byte    %46.0g     GRPACTIVITY
                                              participated in activity of a
                                                trade union
grpchurh        byte    %46.0g     GRPACTIVITY
                                              participated in activity of
                                                church past 12 months
grpsport        byte    %46.0g     GRPACTIVITY
                                              participated in sports group past
                                                12 months
grpchrty        byte    %46.0g     GRPACTIVITY
                                              participated in a charitable org
                                                past 12 months
grpnei          byte    %46.0g     GRPACTIVITY
                                              participated in a neighbor
                                                association past 12 months
grpoth          byte    %46.0g     GRPACTIVITY
                                              participated in other
                                                associations past 12 months
sick1a          byte    %35.0g     SICK1A     who does r turn to first for help
                                                when sick
sick2a          byte    %35.0g     SICK2A     who does r turn to second for
                                                help when sick
borrow1a        byte    %36.0g     BORROW1AF
                                              who does r turn to first when
                                                large money needed
borrow2a        byte    %36.0g     BORROW1AF
                                              who does r turn to second when
                                                large money needed
down1a          byte    %46.0g     DOWN1AF    who does r turn to first for help
                                                when depressed
down2a          byte    %46.0g     DOWN1AF    who does r turn to second for
                                                help when depressed
helphwrk        byte    %44.0g     ISSPSOCNETFREQ
                                              helped someone with hwork during
                                                past 12 months
lentto          byte    %44.0g     ISSPSOCNETFREQ
                                              lent money to another person past
                                                12 months
talkedto        byte    %44.0g     ISSPSOCNETFREQ
                                              talked with someone depressed
                                                past 12 months
helpjob         byte    %44.0g     ISSPSOCNETFREQ
                                              helped somebody to find a job
                                                past 12 months
learnjob        byte    %48.0g     LEARNJOB   how did r find out about present
                                                work
frdthink        byte    %29.0g     ISSPSOCNETIMP
                                              should close friend be someone
                                                intelligent
frdhelps        byte    %29.0g     ISSPSOCNETIMP
                                              should close friend be someone
                                                who helps r
frdknows        byte    %29.0g     ISSPSOCNETIMP
                                              should close friend be someone
                                                who understands r
frdenjoy        byte    %29.0g     ISSPSOCNETIMP
                                              should close friend be someone
                                                who is enjoyable
kidpars         byte    %29.0g     AGREESCALE2C
                                              do adult children have duty to
                                                look after parent
firstyou        byte    %29.0g     AGREESCALE2C
                                              should take care of oneself and
                                                ones family first
helpfrds        byte    %29.0g     AGREESCALE2C
                                              should better off ppl help less
                                                well-off friend
usefrds         byte    %29.0g     AGREESCALE2C
                                              ok to have frds just bc they are
                                                of use to r
aidkids         byte    %29.0g     SHOULDSCALE
                                              govts resp provide childcare
othfrd          byte    %29.0g     OTHFRD     number of other close friends
demands         byte    %29.0g     DEMANDS    r feels that family make too many
                                                demands on r
trustpeo        byte    %29.0g     AGREESCALE2C
                                              there are only a few ppl r can
                                                trust completely
wantbest        byte    %29.0g     AGREESCALE2C
                                              r is sure that other ppl want the
                                                best for r
advantge        byte    %29.0g     AGREESCALE2C
                                              other ppl will take advantage of
                                                r if not careful
comyear         int     %29.0g     COUNTMISS
                                              how long has r lived in city
                                                where r lives now
localgvt        byte    %29.0g     LIKELYSCALE
                                              how likely can r do sth for
                                                improvmnt in community
goodlife        byte    %29.0g     AGREESCALE2C
                                              standard of living of r will
                                                improve
mawrkwrm        byte    %29.0g     AGREESCALE2C
                                              working mom can have a warm rel w
                                                kids
kidsuffr        byte    %29.0g     AGREESCALE2C
                                              preschooler will suffer if mom
                                                works
famsuffr        byte    %29.0g     AGREESCALE2C
                                              family life suffers if mom works
                                                f-t
homekid         byte    %29.0g     AGREESCALE2C
                                              most women really want a home and
                                                kids
housewrk        byte    %29.0g     AGREESCALE2C
                                              being housewife as fulfilling as
                                                paid work
fejobind        byte    %29.0g     AGREESCALE2C
                                              job is best way for woman to be
                                                indep
wrknokid        byte    %29.0g     ISSPWORK   shld mom work aftr marriage,
                                                before kids?
wrkbaby         byte    %29.0g     ISSPWORK   shld woman with preschooler work?
wrksch          byte    %29.0g     ISSPWORK   shld woman work after youngest in
                                                school?
wrkgrown        byte    %29.0g     ISSPWORK   shld woman work after kids leave
                                                home?
marhappy        byte    %29.0g     AGREESCALE2C
                                              married people happier than
                                                unmarried
marnomar        byte    %29.0g     AGREESCALE2C
                                              bad marriage better than none at
                                                all
marlegit        byte    %29.0g     AGREESCALE2C
                                              those wanting kids should get
                                                married
kidjoy          byte    %29.0g     AGREESCALE2C
                                              kids are life's greatest joy
kidempty        byte    %29.0g     AGREESCALE2C
                                              kidless people lead empty lives
mawork14        byte    %29.0g     MAWORK14F
                                              did mom work before r was 14 yrs
                                                old
rwrknokd        byte    %29.0g     ISSPRWORK
                                              did r work aftr marrge but before
                                                kids
rwrkbaby        byte    %29.0g     ISSPRWORK
                                              did r work when kid was
                                                preschooler
rwrksch         byte    %29.0g     ISSPRWORK
                                              did r work after youngest in
                                                school
rwrkgrwn        byte    %29.0g     ISSPRWORK
                                              did r work after kids left home
hubbywk1        byte    %29.0g     AGREESCALE2C
                                              men should earn money women keep
                                                house
meovrwrk        byte    %29.0g     AGREESCALE2C
                                              men hurt family when focus on
                                                work too much
singlpar        byte    %29.0g     AGREESCALE2C
                                              single parents can raise kids as
                                                well as two
cohabok         byte    %29.0g     AGREESCALE2C
                                              living together as an acceptable
                                                option
cohabfst        byte    %29.0g     AGREESCALE2C
                                              people should live together
                                                before marriage
divbest         byte    %29.0g     AGREESCALE2C
                                              divorce as best solution to
                                                marital problems
mapaid          byte    %29.0g     AGREESCALE2C
                                              should working women have paid
                                                maternity leave
chldcare        byte    %29.0g     AGREESCALE2C
                                              should families get benefits if
                                                both parents work
fambudgt        byte    %37.0g     FAMBUDGT   how couples monitor budget
spwknokd        byte    %29.0g     ISSPSPWORK
                                              did spouse work after marriage
                                                before kids
spwkbaby        byte    %29.0g     ISSPSPWORK
                                              did spouse work with young
                                                children
spwrksch        byte    %29.0g     ISSPSPWORK
                                              did spouse work with school age
                                                children
spwkgrwn        byte    %29.0g     ISSPSPWORK
                                              did spouse work after children
                                                left home
mehhwork        byte    %29.0g     AGREESCALE2C
                                              men ought to do more hh work than
                                                they do now
mekdcare        byte    %29.0g     AGREESCALE2C
                                              men ought to do more childcare
                                                than they do now
laundry1        byte    %29.0g     DIVLABOR   who in household does laundry
repairs1        byte    %29.0g     DIVLABOR   who in household does small
                                                repairs
caresik1        byte    %29.0g     DIVLABOR   who in household cares for sick
                                                in family
shop1           byte    %29.0g     DIVLABOR   who in household shops for
                                                groceries
clean1          byte    %29.0g     DIVLABOR   who in household does cleaning
cooking1        byte    %29.0g     DIVLABOR   who in household prepares the
                                                meals
rhhwork         int     %29.0g     RHHWORK    how many hours a week does r
                                                spend on hh work
sphhwork        int     %29.0g     COUNTMISS
                                              how many hours a week does spouse
                                                on hh wrk
hhwkfair        byte    %45.0g     HHWKFAIR   sharing of hh work between r and
                                                spouse
hhwkdis         byte    %29.0g     HHWKDIS    how often r and spouse disagree
                                                sharing of hh wrk
deckids         byte    %35.0g     DECKIDS    who makes decision about how to
                                                bring up children
weekend         byte    %35.0g     ISSPDIVLABOR
                                              who has final say about choosing
                                                weekend activity
buythngs        byte    %35.0g     ISSPDIVLABOR
                                              who has final say about buying
                                                things for home
timehome        byte    %29.0g     AGREESCALE2C
                                              run out of time before getting
                                                things done at home
strsshme        byte    %29.0g     AGREESCALE2C
                                              life at home is rarely stressful
timework        byte    %29.0g     AGREESCALE2C
                                              run out of time before getting
                                                things done at work
strsswrk        byte    %29.0g     AGREESCALE2C
                                              job is rarely stressful
tiredhme        byte    %29.0g     ISSP3MOFREQ
                                              come home from work too tired to
                                                do the chores
jobvsfam        byte    %29.0g     ISSP3MOFREQ
                                              difficult to fulfill fam
                                                responsibility bc of job
tiredwrk        byte    %29.0g     ISSP3MOFREQ
                                              arrived at work too tired to
                                                function bc of hhwork
famvswrk        byte    %29.0g     ISSP3MOFREQ
                                              difficult to concentrate wrk bc
                                                of fam responsibility
happy7          byte    %29.0g     HAPPY7F    how happy r is
satjob7         byte    %34.0g     SATFAM7F   job satisfaction in general
satfam7         byte    %34.0g     SATFAM7F   family satisfaction in general
fewknokd        byte    %29.0g     FEWKNOKD   women should work outside when no
                                                kids
twoincs1        byte    %29.0g     AGREESCALE2F
                                              both men and women should
                                                contribute to income
earnshh         byte    %37.0g     EARNSHH    hubby or wife earns more dollars
stress          byte    %29.0g     DEMINT     how often does r find work
                                                stressful
localnum        byte    %29.0g     LOCALNUM   number of employees: r's work
                                                site
hapunhap        byte    %29.0g     HAPUNHAP   happy or unhappy with life today
partners        byte    %29.0g     PARTNERS   how many sex partner's r had in
                                                last year
matesex         byte    %29.0g     YESNO      was 1 of r's partner's spouse or
                                                regular
frndsex         byte    %29.0g     YESNO      r had sex with friend last year
acqntsex        byte    %29.0g     YESNO      r had sex with acquaintance last
                                                year
pikupsex        byte    %29.0g     YESNO      r had sex with casual date last
                                                year
paidsex         byte    %29.0g     YESNO      r had sex for pay last year
othersex        byte    %29.0g     YESNO      r had sex with some other last
                                                year
sexsex          byte    %29.0g     SEXSEX     sex of sex partner's in last year
sexfreq         byte    %29.0g     SEXFREQ    frequency of sex during last year
numwomen        int     %29.0g     NUMPART    number of female sex partner's
                                                since 18
nummen          int     %29.0g     NUMPART    number of male sex partner's
                                                since 18
partnrs5        byte    %29.0g     PARTNERS   how many sex partner's r had in
                                                last 5 years
sexsex5         byte    %29.0g     SEXSEX     sex of sex partner's last five
                                                years
evpaidsx        byte    %29.0g     YESNO      ever have sex paid for or being
                                                paid since 18
evstray         byte    %29.0g     EVSTRAY    have sex other than spouse while
                                                married
condom          byte    %29.0g     CONDOM     used condom last time
relatsex        byte    %91.0g     RELATSEX   relation to last sex partner
evidu           byte    %29.0g     YESNO      r ever inject drugs
idu30           byte    %51.0g     DRGFREQ    r inject drugs in past 30 days
evcrack         byte    %29.0g     YESNO      r ever use crack cocaine
crack30         byte    %51.0g     DRGFREQ    r last use crack cocaine
realinc         double  %29.0g     COUNTMISS
                                              family income in constant $
realrinc        double  %29.0g     COUNTMISS
                                              r's income in constant $
coninc          double  %29.0g     COUNTMISS
                                              family income in constant dollars
conrinc         double  %29.0g     COUNTMISS
                                              respondent income in constant
                                                dollars
ethnic          int     %29.0g     ETHNIC     country of family origin
eth1            int     %29.0g     ETHNIC     1st mentioned country of origin
eth2            int     %29.0g     ETHNIC     2nd mentioned country of origin
eth3            int     %29.0g     ETHNIC     3rd mentioned country of origin
ethnum          byte    %41.0g     ETHNUM     type of response about
                                                ethnicity:r
hispanic        byte    %36.0g     HISPANIC   hispanic specified
racecen1        byte    %32.0g     RACECEN    what is r's race 1st mention
racecen2        byte    %32.0g     RACECEN    what is r's race 2nd mention
racecen3        byte    %32.0g     RACECEN    what is r's race 3rd mention
dwelling        byte    %52.0g     DWELLING   type of structure
dwelown         byte    %29.0g     DWELOWN    does r own or rent home?
relate1         byte    %30.0g     RELATIVE   relationship of 1st person to
                                                household head
gender1         byte    %29.0g     GENDER     gender of 1st person
old1            byte    %29.0g     OLD        age of 1st person
mar1            byte    %29.0g     MARITAL    marital status of 1st person
relate2         byte    %30.0g     RELATIVE   relationship of 2nd person to
                                                household head
gender2         byte    %29.0g     GENDER     gender of 2nd person
old2            byte    %29.0g     OLD        age of 2nd person
mar2            byte    %29.0g     MARITAL    marital status of 2nd person
relate3         byte    %30.0g     RELATIVE   relationship of 3rd person to
                                                household head
gender3         byte    %29.0g     GENDER     gender of 3rd person
old3            byte    %29.0g     OLD        age of 3rd person
mar3            byte    %29.0g     MARITAL    marital status of 3rd person
relate4         byte    %30.0g     RELATIVE   relationship of 4th person to
                                                household head
gender4         byte    %29.0g     GENDER     gender of 4th person
old4            byte    %29.0g     OLD        age of 4th person
mar4            byte    %29.0g     MARITAL    marital status of 4th person
relate5         byte    %30.0g     RELATIVE   relationship of 5th person to
                                                household head
gender5         byte    %29.0g     GENDER     gender of 5th person
old5            byte    %29.0g     OLD        age of 5th person
